date,price
2/1/2009,53.36
5/1/2009,54.45
6/1/2009,53.74
7/1/2009,55.5
8/1/2009,54.67
9/1/2009,56.23
12/1/2009,55.46
13-01-09,54.13
14-01-09,54.63
15-01-09,52.6
16-01-09,50.7
20-01-09,50.75
21-01-09,49.99
22-01-09,49.19
23-01-09,49.07
26-01-09,52.25
27-01-09,52.85
28-01-09,55.15
29-01-09,56.5
30-01-09,56.13
2/2/2009,59.2
3/2/2009,63.72
4/2/2009,62.34
5/2/2009,61.11
6/2/2009,63.83
9/2/2009,64.5
10/2/2009,65.46
11/2/2009,70.75
12/2/2009,68.5
13-02-09,64.73
17-02-09,66.38
18-02-09,67.5
19-02-09,69.81
20-02-09,71.08
23-02-09,69.35
24-02-09,67.17
25-02-09,69.72
26-02-09,71.5
27-02-09,73.6
2/3/2009,73.05
3/3/2009,74.54
4/3/2009,79.01
5/3/2009,79.25
6/3/2009,77.77
9/3/2009,80.99
10/3/2009,85.5
11/3/2009,85.31
12/3/2009,81.97
13-03-09,83.47
16-03-09,84.17
17-03-09,81.44
18-03-09,81.09
19-03-09,80.16
20-03-09,82.82
23-03-09,84.27
24-03-09,80.66
25-03-09,76.88
26-03-09,77.35
27-03-09,76.55
30-03-09,74.89
31-03-09,72.52
1/4/2009,75.37
2/4/2009,74.86
3/4/2009,77.32
6/4/2009,78.1
7/4/2009,75.17
8/4/2009,75.35
9/4/2009,74.54
13-04-09,79.16
14-04-09,80.79
15-04-09,80.07
16-04-09,79.19
17-04-09,84.56
20-04-09,86.61
21-04-09,87.02
22-04-09,88.9
23-04-09,85.43
24-04-09,83.06
27-04-09,84.62
28-04-09,82.99
29-04-09,80.89
30-04-09,81.84
1/5/2009,80.96
4/5/2009,78.6
5/5/2009,79.16
6/5/2009,81.77
7/5/2009,83.93
8/5/2009,81.02
11/5/2009,78.71
12/5/2009,79.04
13-05-09,80.66
14-05-09,80.5
15-05-09,79.34
18-05-09,80
19-05-09,82.71
20-05-09,78.84
21-05-09,79.28
22-05-09,76.85
26-05-09,78.37
27-05-09,79.63
28-05-09,79.59
29-05-09,80.7
1/6/2009,82.2
2/6/2009,81.9
3/6/2009,85.22
4/6/2009,85.05
5/6/2009,88.3
8/6/2009,88.7
9/6/2009,88.78
10/6/2009,91.71
11/6/2009,91.09
12/6/2009,92
15-06-09,95.62
16-06-09,94.29
17-06-09,94.02
18-06-09,93.83
19-06-09,95
22-06-09,96.88
23-06-09,96.6
24-06-09,93.26
25-06-09,93.7
26-06-09,93.63
29-06-09,92.37
30-06-09,91.11
1/7/2009,90.74
2/7/2009,87.95
6/7/2009,86.56
7/7/2009,86.26
8/7/2009,86.26
9/7/2009,88.45
10/7/2009,88.67
13-07-09,87.05
14-07-09,86.05
15-07-09,85.1
16-07-09,85.06
17-07-09,85.06
20-07-09,83.88
21-07-09,81.22
22-07-09,81.6
23-07-09,84.5
24-07-09,85.82
27-07-09,87.42
28-07-09,88.18
29-07-09,88.85
30-07-09,87.59
31-07-09,87.98
3/8/2009,89.43
4/8/2009,89.77
5/8/2009,91.01
6/8/2009,93.67
7/8/2009,92.78
10/8/2009,92.92
11/8/2009,92.14
12/8/2009,92.8
13-08-09,91.69
14-08-09,92.65
17-08-09,96.37
18-08-09,97.05
19-08-09,93.25
20-08-09,91.97
21-08-09,92.46
24-08-09,91.74
25-08-09,91.4
26-08-09,91.71
27-08-09,91.78
28-08-09,90.74
31-08-09,91.72
1/9/2009,92.25
2/9/2009,91.03
3/9/2009,90.53
4/9/2009,91.45
8/9/2009,89.14
9/9/2009,85.48
10/9/2009,89.52
11/9/2009,82.35
14-09-09,81.57
15-09-09,79.74
16-09-09,80.24
17-09-09,81.79
18-09-09,81.49
21-09-09,82.68
22-09-09,82.72
23-09-09,82.41
24-09-09,85.86
25-09-09,86.45
28-09-09,88.26
29-09-09,89.88
30-09-09,90.09
1/10/2009,87.55
2/10/2009,88.86
5/10/2009,89.6
6/10/2009,88.96
7/10/2009,87.59
8/10/2009,85.47
9/10/2009,83.88
12/10/2009,85.14
13-10-09,83.99
14-10-09,84.45
15-10-09,83.33
16-10-09,83.45
19-10-09,84.61
20-10-09,85.5
21-10-09,83.21
22-10-09,84.82
23-10-09,83.88
26-10-09,83.89
27-10-09,85.16
28-10-09,86.09
29-10-09,87.31
30-10-09,89.87
2/11/2009,89.87
3/11/2009,88.86
4/11/2009,89.17
5/11/2009,89.49
6/11/2009,89.71
9/11/2009,90.85
10/11/2009,90.18
11/11/2009,90.34
12/11/2009,91.03
13-11-09,91.29
16-11-09,89.98
17-11-09,88.16
18-11-09,87.84
19-11-09,89.02
20-11-09,87.32
23-11-09,86.43
24-11-09,91.89
25-11-09,96.77
27-11-09,95.42
30-11-09,95.64
1/12/2009,99.42
2/12/2009,98.06
3/12/2009,99.5
4/12/2009,97.85
7/12/2009,100.06
8/12/2009,97.77
9/12/2009,95.85
10/12/2009,97.5
11/12/2009,98.44
14-12-09,98.62
15-12-09,96.46
16-12-09,100.38
17-12-09,100.85
18-12-09,100.38
21-12-09,98.51
22-12-09,95.2
23-12-09,99.92
24-12-09,100.65
28-12-09,99.51
29-12-09,101.12
30-12-09,104.87
31-12-09,103.79
4/1/2010,104.46
5/1/2010,103.98
6/1/2010,104.99
7/1/2010,103.93
8/1/2010,103.64
11/1/2010,104.84
12/1/2010,103.82
13-01-10,104.71
14-01-10,107.93
15-01-10,110.12
19-01-10,110.08
20-01-10,109.03
21-01-10,110.63
22-01-10,111.5
25-01-10,112.01
26-01-10,112.32
27-01-10,112.96
28-01-10,114.98
29-01-10,114.18
1/2/2010,114.71
2/2/2010,115.02
3/2/2010,114.17
4/2/2010,113.63
5/2/2010,114.44
8/2/2010,115.27
9/2/2010,114.35
10/2/2010,114.98
11/2/2010,114.02
12/2/2010,114.6
16-02-10,114.48
17-02-10,112.67
18-02-10,114.48
19-02-10,119.3
22-02-10,122.17
23-02-10,122.47
24-02-10,122.73
25-02-10,122.52
26-02-10,123.21
1/3/2010,125.54
2/3/2010,125.97
3/3/2010,125.08
4/3/2010,124.05
5/3/2010,123.43
8/3/2010,124.08
9/3/2010,126.75
10/3/2010,144.72
11/3/2010,142.98
12/3/2010,141.98
15-03-10,139.04
16-03-10,135.27
17-03-10,139.13
18-03-10,134.91
19-03-10,138.9
22-03-10,133.39
23-03-10,135
24-03-10,131.52
25-03-10,128.83
26-03-10,136.92
29-03-10,138.06
30-03-10,142.37
31-03-10,141.85
1/4/2010,138.61
5/4/2010,139.03
6/4/2010,139.66
7/4/2010,138.91
8/4/2010,133.84
9/4/2010,135.77
12/4/2010,137.48
13-04-10,136.28
14-04-10,138.09
15-04-10,143.99
16-04-10,142.28
19-04-10,141.25
20-04-10,147.61
21-04-10,148.9
22-04-10,143.81
23-04-10,139.07
26-04-10,142.03
27-04-10,143.37
28-04-10,146.14
29-04-10,149.48
30-04-10,148.77
3/5/2010,152.92
4/5/2010,152.52
5/5/2010,151.85
6/5/2010,152.74
7/5/2010,151.59
10/5/2010,145.15
11/5/2010,147.3
12/5/2010,144.76
13-05-10,146.84
14-05-10,145.96
17-05-10,138.44
18-05-10,136.81
19-05-10,138.67
20-05-10,137.24
21-05-10,135.26
24-05-10,138.45
25-05-10,139.57
26-05-10,140.41
27-05-10,139.93
28-05-10,142.76
1/6/2010,143.72
2/6/2010,142.46
3/6/2010,136.82
4/6/2010,130.24
7/6/2010,133.97
8/6/2010,129.6
9/6/2010,133.16
10/6/2010,145.5
11/6/2010,148.57
14-06-10,148.28
15-06-10,147.94
16-06-10,146.01
17-06-10,147.9
18-06-10,150.51
21-06-10,151.24
22-06-10,152.54
23-06-10,150.93
24-06-10,151.6
25-06-10,151.34
28-06-10,150.03
29-06-10,146.32
30-06-10,146.23
1/7/2010,142.63
2/7/2010,144.97
6/7/2010,147.87
7/7/2010,149.42
8/7/2010,147.92
9/7/2010,149.84
12/7/2010,149.56
13-07-10,145.69
14-07-10,147.61
15-07-10,148.48
16-07-10,153.03
19-07-10,148.84
20-07-10,150.83
21-07-10,159.41
22-07-10,164.19
23-07-10,163.51
26-07-10,164.78
27-07-10,166.05
28-07-10,162.82
29-07-10,166.01
30-07-10,168.37
2/8/2010,168.52
3/8/2010,169.66
4/8/2010,167.03
5/8/2010,168.31
6/8/2010,170.13
9/8/2010,168.31
10/8/2010,165.74
11/8/2010,166.66
12/8/2010,173.19
13-08-10,175.83
16-08-10,176.67
17-08-10,176.03
18-08-10,172
19-08-10,174.5
20-08-10,172.96
23-08-10,178.98
24-08-10,174.82
25-08-10,177.01
26-08-10,176.56
27-08-10,178.6
30-08-10,180.91
31-08-10,180.98
1/9/2010,181.27
2/9/2010,181.87
3/9/2010,183.69
7/9/2010,181.86
8/9/2010,180.75
9/9/2010,179.25
10/9/2010,205.77
13-09-10,205.65
14-09-10,212.86
15-09-10,212.3
